Accident_ID,Severity
7755,
7759,
7763,
7767,
7769,
7781,
7783,
7790,
7798,
7810,
7821,
7824,
7828,
7838,
7841,
7847,
7852,
7854,
7857,
7867,
7868,
7869,
7871,
7872,
7885,
7889,
7902,
7917,
7918,
7919,
7926,
7927,
7928,
7947,
7950,
7952,
7955,
7966,
7981,
7987,
7996,
7997,
8012,
8018,
8020,
8021,
8028,
8031,
8034,
8039,
8044,
8046,
8049,
8052,
8054,
8057,
8058,
8061,
8074,
8075,
8078,
8081,
8084,
8088,
8089,
8090,
8097,
8101,
8105,
8115,
8122,
8125,
8132,
8133,
8136,
8138,
8144,
8146,
8150,
8152,
8157,
8167,
8172,
8178,
8184,
8186,
8187,
8190,
8198,
8200,
8206,
8217,
8221,
8224,
8230,
8233,
8237,
8239,
8240,
8242,
8243,
8246,
8251,
8253,
8268,
8269,
8277,
8287,
8294,
8297,
8314,
8315,
8317,
8319,
8322,
8327,
8329,
8336,
8345,
8361,
8362,
8365,
8369,
8372,
8374,
8376,
8377,
8388,
8389,
8390,
8395,
8402,
8412,
8419,
8426,
8428,
8429,
8431,
8450,
8456,
8463,
8490,
8491,
8496,
8507,
8513,
8517,
8519,
8524,
8542,
8543,
8551,
8553,
8562,
8567,
8571,
8574,
8575,
8576,
8586,
8587,
8590,
8594,
8596,
8599,
8604,
8606,
8620,
8623,
8643,
8652,
8653,
8655,
8657,
8663,
8665,
8685,
8715,
8719,
8724,
8725,
8726,
8728,
8729,
8730,
8737,
8743,
8744,
8747,
8749,
8751,
8754,
8756,
8759,
8767,
8772,
8773,
8776,
8780,
8781,
8786,
8791,
8793,
8796,
8798,
8804,
8812,
8815,
8862,
8867,
8870,
8873,
8875,
8881,
8882,
8901,
8903,
8905,
8908,
8909,
8913,
8916,
8931,
8936,
8943,
8944,
8961,
8970,
8976,
8983,
8989,
8998,
8999,
9002,
9013,
9014,
9018,
9026,
9027,
9033,
9035,
9040,
9047,
9049,
9051,
9057,
9072,
9078,
9080,
9081,
9083,
9088,
9089,
9109,
9111,
9113,
9117,
9119,
9123,
9127,
9135,
9139,
9143,
9148,
9160,
9166,
9176,
9177,
9178,
9181,
9185,
9187,
9192,
9200,
9212,
9219,
9230,
9231,
9232,
9239,
9242,
9245,
9247,
9250,
9252,
9257,
9260,
9264,
9266,
9270,
9274,
9279,
9281,
9282,
9283,
9292,
9300,
9302,
9303,
9308,
9313,
9321,
9324,
9333,
9340,
9349,
9351,
9352,
9353,
9359,
9363,
9365,
9373,
9377,
9383,
9389,
9392,
9400,
9401,
9407,
9408,
9417,
9423,
9424,
9430,
9449,
9452,
9453,
9456,
9461,
9463,
9465,
9471,
9484,
9489,
9495,
9508,
9515,
9521,
9528,
9534,
9539,
9540,
9553,
9557,
9565,
9572,
9583,
9584,
9585,
9588,
9591,
9595,
9602,
9612,
9615,
9622,
9632,
9636,
9640,
9641,
9648,
9659,
9667,
9669,
9672,
9689,
9694,
9695,
9696,
9699,
9717,
9720,
9721,
9729,
9736,
9740,
9746,
9748,
9750,
9751,
9755,
9757,
9759,
9761,
9770,
9778,
9779,
9783,
9784,
9791,
9798,
9804,
9809,
9811,
9817,
9818,
9819,
9820,
9838,
9840,
9856,
9858,
9861,
9864,
9866,
9889,
9890,
9894,
9896,
9900,
9901,
9903,
9905,
9906,
9912,
9913,
9915,
9918,
9919,
9920,
9924,
9925,
9930,
9936,
9939,
9945,
9947,
9948,
9956,
9963,
9965,
9969,
9972,
9980,
9985,
9991,
9999,
10000,
10002,
10004,
10006,
10008,
10024,
10032,
10038,
10054,
10057,
10062,
10069,
10074,
10085,
10086,
10089,
10092,
10102,
10104,
10112,
10114,
10129,
10134,
10138,
10145,
10152,
10156,
10171,
10182,
10183,
10185,
10194,
10199,
10212,
10220,
10222,
10233,
10235,
10236,
10243,
10247,
10251,
10253,
10263,
10273,
10276,
10282,
10291,
10298,
10300,
10303,
10306,
10307,
10310,
10316,
10324,
10325,
10331,
10332,
10338,
10351,
10358,
10359,
10360,
10366,
10372,
10374,
10390,
10400,
10404,
10406,
10425,
10442,
10452,
10465,
10467,
10480,
10483,
10486,
10490,
10491,
10495,
10496,
10504,
10506,
10508,
10514,
10515,
10517,
10518,
10520,
10527,
10535,
10536,
10547,
10553,
10555,
10556,
10557,
10560,
10572,
10573,
10582,
10587,
10588,
10596,
10600,
10601,
10604,
10607,
10613,
10618,
10621,
10624,
10633,
10638,
10640,
10644,
10647,
10653,
10657,
10658,
10670,
10674,
10685,
10687,
10691,
10692,
10698,
10699,
10702,
10711,
10713,
10718,
10729,
10733,
10736,
10737,
10740,
10746,
10748,
10749,
10750,
10751,
10753,
10776,
10781,
10786,
10792,
10798,
10799,
10808,
10809,
10810,
10812,
10813,
10815,
10819,
10821,
10826,
10832,
10836,
10846,
10853,
10854,
10866,
10867,
10875,
10882,
10892,
10895,
10915,
10921,
10926,
10927,
10934,
10936,
10938,
10941,
10953,
10956,
10957,
10959,
10960,
10963,
10970,
10981,
10982,
10984,
10988,
10996,
11002,
11011,
11017,
11019,
11024,
11029,
11030,
11032,
11036,
11037,
11040,
11043,
11051,
11055,
11056,
11059,
11063,
11067,
11069,
11080,
11082,
11083,
11095,
11102,
11114,
11115,
11122,
11125,
11132,
11140,
11147,
11148,
11151,
11156,
11168,
11174,
11175,
11180,
11189,
11193,
11196,
11197,
11198,
11199,
11204,
11211,
11225,
11235,
11239,
11241,
11250,
11251,
11254,
11260,
11261,
11263,
11267,
11270,
11272,
11275,
11276,
11280,
11282,
11287,
11289,
11291,
11293,
11297,
11301,
11308,
11309,
11310,
11311,
11312,
11315,
11317,
11326,
11334,
11337,
11339,
11346,
11347,
11348,
11352,
11357,
11360,
11368,
11396,
11405,
11411,
11412,
11414,
11417,
11421,
11424,
11428,
11436,
11438,
11439,
11449,
11454,
11456,
11458,
11460,
11461,
11467,
11468,
11480,
11485,
11486,
11491,
11498,
11501,
11502,
11506,
11521,
11523,
11524,
11529,
11532,
11542,
11555,
11559,
11563,
11566,
11572,
11575,
11577,
11579,
11581,
11591,
11594,
11598,
11599,
11601,
11602,
11603,
11610,
11611,
11614,
11621,
11625,
11632,
11633,
11639,
11643,
11647,
11648,
11650,
11657,
11662,
11667,
11681,
11687,
11691,
11707,
11708,
11722,
11726,
11729,
11735,
11739,
11741,
11748,
11749,
11757,
11758,
11765,
11766,
11770,
11772,
11778,
11786,
11789,
11797,
11800,
11804,
11810,
11842,
11843,
11847,
11848,
11849,
11850,
11876,
11879,
11882,
11890,
11894,
11897,
11900,
11904,
11913,
11933,
11943,
11944,
11949,
11952,
11957,
11960,
11975,
11978,
11983,
11990,
12002,
12004,
12011,
12016,
12020,
12023,
12024,
12025,
12045,
12051,
12054,
12055,
12060,
12065,
12068,
12069,
12070,
12072,
12079,
12080,
12086,
12096,
12105,
12106,
12107,
12121,
12125,
12133,
12134,
12150,
12152,
12163,
12173,
12186,
12188,
12191,
12193,
12196,
12198,
12222,
12224,
12225,
12229,
12234,
12235,
12236,
12246,
12250,
12263,
12264,
12269,
12277,
12292,
12310,
12318,
12329,
12332,
12340,
12346,
12353,
12354,
12356,
12366,
12367,
12378,
12389,
12390,
12402,
12406,
12412,
12413,
12415,
12420,
12423,
12432,
12433,
12435,
12436,
12437,
12438,
12442,
12444,
12446,
12461,
12473,
12474,
12476,
12484,
12487,
12488,
12491,
12493,
